INFO:root:========================================================
INFO:root:Args are:
INFO:root:{'dataset': 'cifar10', 'data_path': './data', 'epochs': 50, 'batch_size': 8, 'lr': 0.0001, 'eval_every': 5, 'unimodal': True, 'plot_every_layer_summarization': False, 'use_layer_outputs': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 'use_imagenet': True}
INFO:root:========================================================
INFO:root:===================================
INFO:root:Class is : 0
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 0
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/doc8/anaconda3/envs/transformalyenv/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_SansSerif-Regular.otf', name='MathJax_SansSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMoBd.ttf', name='Bitstream Vera Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Main-Italic.otf', name='MathJax_Main', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMono.ttf', name='Bitstream Vera Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_WinChrome-Regular.otf', name='MathJax_WinChrome', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Script-Regular.otf', name='MathJax_Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Caligraphic-Regular.otf', name='MathJax_Caligraphic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/Vera.ttf', name='Bitstream Vera Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.9590909090909092
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Bold.ttf', name='Lato', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Typewriter-Regular.otf', name='MathJax_Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Fraktur-Bold.otf', name='MathJax_Fraktur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Caligraphic-Bold.otf', name='MathJax_Caligraphic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-Regular.otf', name='MathJax_Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/msam10.ttf', name='msam10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/rsfs10.ttf', name='rsfs10', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraBd.ttf', name='Bitstream Vera Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.2440909090909091
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Main-Regular.otf', name='MathJax_Main', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/esint10.ttf', name='esint10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Italic.ttf', name='Lato', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Size3-Regular.otf', name='MathJax_Size3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_WinIE6-Regular.otf', name='MathJax_WinIE6', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Fraktur-Regular.otf', name='MathJax_Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Semibold.ttf', name='Lato', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/stmary10.ttf', name='stmary10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Medium.ttf', name='Lato', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Size1-Regular.otf', name='MathJax_Size1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-Italic.otf', name='MathJax_Math', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Thin.ttf', name='Lato', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Heavy.ttf', name='Lato', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Main-Bold.otf', name='MathJax_Main', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/doc8/anaconda3/envs/transformalyenv/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:===================================
INFO:root:Class is : 1
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 1
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:===================================
INFO:root:Class is : 2
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 2
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:===================================
INFO:root:Class is : 3
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 3
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 2
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 2 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6705905000000001
INFO:root:===================================
INFO:root:Class is : 4
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 4
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 2
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 2 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6705905000000001
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 3
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 3 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6521921111111111
INFO:root:===================================
INFO:root:Class is : 5
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 5
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 2
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 2 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6705905000000001
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 3
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 3 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6521921111111111
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 4
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 4 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7162922777777778
INFO:root:===================================
INFO:root:Class is : 6
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 6
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 2
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 2 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6705905000000001
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 3
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 3 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6521921111111111
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 4
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 4 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7162922777777778
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 5
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 5 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6288591666666667
INFO:root:===================================
INFO:root:Class is : 7
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 7
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 2
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 2 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6705905000000001
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 3
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 3 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6521921111111111
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 4
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 4 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7162922777777778
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 5
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 5 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6288591666666667
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 6
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 6 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7789335555555557
INFO:root:===================================
INFO:root:Class is : 8
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 8
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 2
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 2 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6705905000000001
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 3
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 3 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6521921111111111
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 4
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 4 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7162922777777778
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
